ID,底本/出典,史料名,記述内容,記述場所,場所（町、寺名、場所データ）,年月日（作成）,年月日（作成）2,年月日（被害）,年月日（被害）3,伝聞・体験,被害種別,緯度経度,X,Y,座標レベル,座標に関する備考,備考
251,[古代・中世]地震・噴火史料データベース,増補家忠日記,伏見の殿中殿舍倒れ崩る、是によりて上臈女房七十三人、中居下女五百餘人横死す、,―,伏見城,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
252,[古代・中世]地震・噴火史料データベース,増補家忠日記,伏見の殿中殿舍倒れ崩る、是によりて上臈女房七十三人、中居下女五百餘人横死す、,―,伏見城,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
253,[古代・中世]地震・噴火史料データベース,増補家忠日記,大神君御館門樓破倒して、御家人加々爪隼人正死す、,―,伏見城下（家康邸）,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,建物被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
254,[古代・中世]地震・噴火史料データベース,増補家忠日記,大神君御館門樓破倒して、御家人加々爪隼人正死す、,―,伏見城下（家康邸）,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
255,[古代・中世]地震・噴火史料データベース,増補家忠日記,愛宕山の坊舍悉く顛倒して、此山にあげ置く家々の名物茶壷、皆摧破して此時に滅失す。,―,愛宕山,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,建物被害,"35.059996,135.634228",135.634228,35.059996,3,,史料レベル：E
256,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,御車寄之廊顛倒、其外築地瓦少々損云々、,京都,内裏,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,建物被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：E
257,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,伏見城事、十三日、丑刻大地震、御城大殿守顛倒、并御殿御門以下顛倒之由、同丑半尅斗御普請衆ヘ方々ヨリ注進、,京都,伏見城,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
258,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,徳善院ヘ為見舞夜明テ遣之、徳善院所モ殿以下悉大破、門顛倒云々、下人少々ウタレテ死云々、,京都,伏見城下,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,建物被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
259,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,徳善院ヘ為見舞夜明テ遣之、徳善院所モ殿以下悉大破、門顛倒云々、下人少々ウタレテ死云々、,京都,伏見城下,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
260,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,御城番衆一庵法印、其外一到衆數多、門矢藏顛倒シテ材木ニウタレテ死去云々、,京都,伏見城下,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,建物被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
261,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,御城番衆一庵法印、其外一到衆數多、門矢藏顛倒シテ材木ニウタレテ死去云々、,京都,伏見城下,1596/9/5,慶長1/閏7/13,1596/9/5,慶長1/閏7/13,伝聞,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
262,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,大佛殿事、十四日、(霽、 | )夜中予罷向了、大佛本堂無為、聊モ不損、礎所ニ依テ二寸バカリニヱ入也、本尊ハ大破也、左ノ御手摧テ落ル、御胸同前、其外無為歟、,京都,大仏殿,1596/9/6,慶長1/閏7/14,1596/9/6,慶長1/閏7/14,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
263,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,中門無為、但四角柱少々裂バカリ也、其外聊以不損、先以珍重、三方ノ築地崩或顛倒、既以大石ユリ倒了、,京都,大仏殿,1596/9/6,慶長1/閏7/14,1596/9/6,慶長1/閏7/14,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
264,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,先食堂　講堂　灌頂院　南大門北八足門　東口門　食堂　中門　鐘樓　湯屋、凡此分顛倒、殊食堂ハ大師以來不改伽藍也、此度倒、愁涙千行々々、,京都,東寺,1596/9/6,慶長1/閏7/14,1596/9/6,慶長1/閏7/14,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E
265,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,本尊モ定破裂シテアル覽、伽藍ノ倒タル體如山、寺家ノ諸役人モ、私宅悉倒タル故、無人テ取ヲキモ曾以不罷成由、寳嚴院物語、當年預也、,京都,東寺,1596/9/6,慶長1/閏7/14,1596/9/6,慶長1/閏7/14,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E
266,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,塔婆　御影堂　鎭守　慶賀門　寳藏　不開門　灌頂院門二宇　西院四足門并唐門　穀屋内少々、此分無為、御影堂モ損了、然モ不顛倒、,京都,東寺,1596/9/6,慶長1/閏7/14,1596/9/6,慶長1/閏7/14,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E
267,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,十五日、(小雨灑、 | )地震不休、如踏薄氷、,京都,京都,1596/9/7,慶長1/閏7/15,1596/9/7,慶長1/閏7/15,,余震,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
268,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,伏見向野、(川中 | 也、)當春ヨリ御普請、石クラ等凡出來、地震ニ間余大地ヘユリ入リ云々、,京都,伏見向島ヵ,1596/9/7,慶長1/閏7/15,1596/9/7,慶長1/閏7/15,伝聞,地変？,"34.923915,135.767992",135.767992,34.923915,3,,史料レベル：E
269,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,去六月廿七日、砂降テ草木ノ葉如霜、無幾程今度大地震、凶事出來、諸人宅倒、萬人死、諸寺法祗、無殘所顛倒、佛法王法可滅盡前表歟、,京都,,1596/9/7,慶長1/閏7/15,,,,建物被害,,,,ｘ,,史料レベル：E
270,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,去六月廿七日、砂降テ草木ノ葉如霜、無幾程今度大地震、凶事出來、諸人宅倒、萬人死、諸寺法祗、無殘所顛倒、佛法王法可滅盡前表歟、,京都,,1596/9/7,慶長1/閏7/15,,,,人的被害,,,,ｘ,,史料レベル：E
271,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,十六日、霽、地震不休、昨日ヨリモ倍増ス、,京都,,1596/9/8,慶長1/閏7/16,1596/9/8,慶長1/閏7/16,,余震,,,,ｘ,,同月29日、翌月2日まで連日記録
272,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,諸伽藍及顛倒候へ共、鎭守御影堂堅固候之間、先以成安堵之思申候、,京都,東寺,1596/9/9,慶長1/閏7/17,1596/9/9,慶長1/閏7/17,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E
273,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,愛《護》｛（宕）｝一山坊令悉顛倒、無殘所云々、諸大名茶壷摧テ成微塵了、近年當山ニ上置故也、,京都,愛宕山,1596/9/9,慶長1/閏7/17,1596/9/9,慶長1/閏7/17,伝聞,建物被害,"35.059996,135.634228",135.634228,35.059996,3,,史料レベル：E
274,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,高野山無為、安堵珍重、大塔九輪ノクサリ四筋共ニキルヽト云々、南部諸伽藍モ無為云々、,京都,高野山,1596/9/9,慶長1/閏7/17,,,伝聞,建物被害,"34.212105,135.582004",135.582004,34.212105,3,,史料レベル：E
275,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,天龍寺悉顛倒候了、,京都,天龍寺,1596/9/9,慶長1/閏7/17,,,,建物被害,"35.015690,135.673766",135.673766,35.01569,3,,史料レベル：E
276,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,嵯峨二尊院近年繁昌、是以顛倒候了、,京都,嵯峨二尊院,1596/9/9,慶長1/閏7/17,,,,建物被害,"35.021118,135.668814",135.668814,35.021118,3,,史料レベル：E
277,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,大覺寺門跡、御殿以下倒候了、,京都,大覚寺,1596/9/9,慶長1/閏7/17,,,,建物被害,"35.028268,135.677762",135.677762,35.028268,3,,史料レベル：E
278,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,東福寺、一寺凡無為、但二王門顛倒、其外少々倒歟、,京都,東福寺,1596/9/9,慶長1/閏7/17,,,,建物被害,"34.976498,135.774702",135.774702,34.976498,3,,史料レベル：E
279,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,泉涌寺無為云々、珍重、,京都,泉涌寺,1596/9/9,慶長1/閏7/17,,,伝聞,,"34.978135,135.781321",135.781321,34.978135,3,,史料レベル：E
280,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,卅三間堂無為、奇特々々、,京都,三十三間堂,1596/9/9,慶長1/閏7/17,,,,,"34.987851,135.768743",135.768743,34.987851,3,,史料レベル：E
281,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,清水寺無為、〓廻廊谷ヘ倒候了、,京都,清水寺,1596/9/9,慶長1/閏7/17,,,,,"34.994844,135.785059",135.785059,34.994844,3,,史料レベル：E
282,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,大佛ノ妙法院門跡廊倒、太閤御新造ノ廊也、,京都,妙法院,1596/9/9,慶長1/閏7/17,,,,建物被害,"34.990982,135.775973",135.775973,34.990982,3,,史料レベル：E
283,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,照高院、臺所少々損候了、其外ノ坊々大破候了、,京都,照高院,1596/9/9,慶長1/閏7/17,,,,建物被害,"35.033173,135.794983",135.794983,35.033173,3,,史料レベル：E
284,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,因幡堂過半倒云々、猶追て可尋記了、,京都,因幡堂（平等寺）ヵ,1596/9/9,慶長1/閏7/17,,,伝聞,建物被害,"34.999700, 135.760331",135.760331,34.9997,3,,史料レベル：E
285,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,六角堂無為歟、,京都,六角堂,1596/9/9,慶長1/閏7/17,,,,,"35.007659,135.760326",135.760326,35.007659,3,,史料レベル：E
286,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,其外京都浄土寺、法花寺、悉瓦葺分顛倒、,京都,浄土院（浄土宗寺院のことヵ）,1596/9/9,慶長1/閏7/17,,,,建物被害,,,,ｘ,,史料レベル：E
287,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,其外京都浄土寺、法花寺、悉瓦葺分顛倒、,京都,法花寺（日蓮宗寺院のことヵ）,1596/9/9,慶長1/閏7/17,,,,建物被害,,,,ｘ,,史料レベル：E
288,[古代・中世]地震・噴火史料データベース,文禄大地震記　醍醐寺三宝院蔵本,傳聞、禁裏御對屋、(并 | )女御々座殿、(并 | )御臺所以下ノ瓦、悉ヲロスト云々、今度地震ニ顛倒、瓦葺ノ故ト云々、諸方此分也、伏見御城モ瓦葺御禁制御觸云々、,京都,内裏,1596/9/10,慶長1/閏7/18,,,伝聞,建物被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：E
289,[古代・中世]地震・噴火史料データベース,中山家記　閣本,後七、十九丑、(晴、 | )此暁地震甚者也、夜中兩三度許以外動了、,京都,京都,1596/9/11,文禄5/閏7/19,1596/9/11,文禄5/閏7/19,,余震,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,"史料レベル：E　
家記、是月十九日、以前ハ散逸セリ、
同月～24日、26日、その後8/9/10月にわたって記録あり"
290,[古代・中世]地震・噴火史料データベース,細川家記,閏七月十二日、畿内大地震、子の刻比よりゆり出し、大地裂け、水涌出、,―,畿内,,,1596/9/4,文禄5/閏7/12,,液状化,,,,0,,史料レベル：E
291,[古代・中世]地震・噴火史料データベース,細川家記,京伏見の家々數多ゆり崩じ、死亡の者數を知らず、,―,京都・伏見,,,1596/9/4,文禄5/閏7/12,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
292,[古代・中世]地震・噴火史料データベース,細川家記,京伏見の家々數多ゆり崩じ、死亡の者數を知らず、,―,京都・伏見,,,1596/9/4,文禄5/閏7/12,,人的被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
293,[古代・中世]地震・噴火史料データベース,細川家記,洛陽大佛の像なども破裂く、,―,大仏殿,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
294,[古代・中世]地震・噴火史料データベース,細川家記,就中伏見城内の地震強して、殿屋倒れ崩れ、上臈女房七十三人、中居下女の類五百餘人横死し由也、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
295,[古代・中世]地震・噴火史料データベース,細川家記,就中伏見城内の地震強して、殿屋倒れ崩れ、上臈女房七十三人、中居下女の類五百餘人横死し由也、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
296,[古代・中世]地震・噴火史料データベース,慶長甲寅之記,慶長元年申ノ《七月》｛（閏脱カ）｝十《三》｛（二カ）｝日之夜丑ノ下剋、伏見中大地震、太閤も伏見に御座候、殿守御殿淀川ゑ悉動崩し、土《井》｛（居）｝石垣も大かたゆりくずし申、,―,伏見城,,,1596/9/5,慶長1/閏7/13,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
297,[古代・中世]地震・噴火史料データベース,慶長甲寅之記,、諸大名之屋敷より死人の出候事、其限も無御座候、,―,伏見城下,,,1596/9/5,慶長1/閏7/13,,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
298,[古代・中世]地震・噴火史料データベース,慶長甲寅之記,權現樣御屋敷にても、か〓爪備前守、淺野一庵 （注：(○本書、 | 一庵を)(家康ノ家臣ト為セリ、ト齋覺書及ビ木村又藏覺書記載ト合ハズ、恐クハ | 非ナラン、〓シ又藏覺書、一庵ノ姓氏ヲ横濱ニ作リ、本書ト違フ、未タ孰レ)(ガ是ナルヲ | 詳ラカニセズ、) ）動殺され申候、,―,伏見城下（家康邸）,,,1596/9/5,慶長1/閏7/13,,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
299,[古代・中世]地震・噴火史料データベース,慶長甲寅之記,其外少身の者は貮百人餘程も果候由に候、,―,伏見城下,,,1596/9/5,慶長1/閏7/13,,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
300,[古代・中世]地震・噴火史料データベース,慶長甲寅之記,伏見城中は石垣共に不殘くずし申候間、,―,伏見城,,,1596/9/5,慶長1/閏7/13,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
301,[古代・中世]地震・噴火史料データベース,木村又蔵覚書,就中五畿大分ゆり候て、京、大坂、伏見、其外在々所々の家、一宇も不殘たおれ申候に付て、おしにうたれ死するもの、いかほど〓云數を不知、,―,畿内,,,1596/8/5,慶長1/7/12,,建物被害,,,,0,,史料レベル：E
302,[古代・中世]地震・噴火史料データベース,木村又蔵覚書,就中五畿大分ゆり候て、京、大坂、伏見、其外在々所々の家、一宇も不殘たおれ申候に付て、おしにうたれ死するもの、いかほど〓云數を不知、,―,畿内,,,1596/8/5,慶長1/7/12,,人的被害,,,,0,,史料レベル：E
303,[古代・中世]地震・噴火史料データベース,参陽実録,慶長元年閏七月廿二日 （注：(○十二 | 日ノ誤) ）大地震、伏見ノ城隍石壁殿閣等悉ク崩破シテ、壓死スル者其數夥シ云々、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
304,[古代・中世]地震・噴火史料データベース,参陽実録,慶長元年閏七月廿二日 （注：(○十二 | 日ノ誤) ）大地震、伏見ノ城隍石壁殿閣等悉ク崩破シテ、壓死スル者其數夥シ云々、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
305,[古代・中世]地震・噴火史料データベース,朝鮮太平記,慶長元年《七》｛（閏脱カ）｝月十二日ノ大地震ニ、洛中洛外ハ云フニ及バズ、五畿内ニ在ル處ノ神社佛閣ノ崩レヌルコト、數ヲ知ラズ、,―,畿内,,,1596/9/4,文禄5/閏7/12,,建物被害,,,,0,,史料レベル：E
306,[古代・中世]地震・噴火史料データベース,朝鮮太平記,中ニモ去ル天正十六年、豊臣秀吉公ノ御建立アリシ、洛東大佛殿方廣寺崩レ倒レ、十六丈ノ盧舍那佛ノ像、悉ク破裂シヌ、,―,大仏殿,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
307,[古代・中世]地震・噴火史料データベース,近江栗田郡誌,慶長元年閏七月大地震、當村 （注：(○葉 | 山村) ）山手沙川破烈而泥水湧出半日ニ及ブ、,―,葉山村,,,1596/9/,慶長1/閏7/,,液状化,"35.021886,136.010890",136.01089,35.021886,3,,史料レベル：E
308,[古代・中世]地震・噴火史料データベース,近江栗田郡誌,人家多損、人死十四人、,―,葉山村,,,1596/9/,慶長1/閏7/,,建物被害,"35.021886,136.010890",136.01089,35.021886,3,,史料レベル：E
309,[古代・中世]地震・噴火史料データベース,近江栗田郡誌,人家多損、人死十四人、,―,葉山村,,,1596/9/,慶長1/閏7/,,人的被害,"35.021886,136.010890",136.01089,35.021886,3,,史料レベル：E
310,[古代・中世]地震・噴火史料データベース,近江栗田郡誌,當院 （注：(○福 | 生寺) ）舊地破損、,―,福正寺ヵ,,,1596/9/,慶長1/閏7/,,,"35.025266, 136.018454",136.018454,35.025266,3,,史料レベル：E
311,[古代・中世]地震・噴火史料データベース,神戸市史,然れども兵庫の繁昌は秀吉の大阪築城によりて影響せられしのみならず、慶長元年には震災を蒙り、且海嘯の襲ふ所となりて、一時は殆ど全滅に瀕したることあり、 （注：(○慶七松、海〓録、 | （海行總載、二) ）,―,兵庫,,,,,,津波被害,"34.680644,135.165385",135.165385,34.680644,2,便宜的に兵庫区役所に置く,史料レベル：E
312,[古代・中世]地震・噴火史料データベース,国祖遺言○金沢市立玉川図書館所蔵本,一、伏見大地しんの時御城もゆりくづし候刻,―,伏見城,―,―,―,―,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
313,[古代・中世]地震・噴火史料データベース,国祖遺言○金沢市立玉川図書館所蔵本,計地しんゆゑ日本の侍立伏見御屋形をくつし死人多候處に主計殿仕合能候事うき世の中の不知事と申慣候,―,伏見城,―,―,―,―,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
314,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,西暦千五百八十六年（(恐クハ千五百九十六 | 年ノ誤ナランカ)）日本地大ヒニ震ヒ、其ノ揺動スル京師ニテハ大約四十日間、,―,京都,―,―,1596,―,,余震,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
315,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,此ノ災難ノ為メニ被リタル損失ノ大略ヲ示サンニ、堺ニテハ舎屋ノ破壞スルモノ六十餘軒、,―,堺,―,―,1596,―,,建物被害,"34.573263,135.482744",135.482744,34.573263,2,便宜的に堺市役所に置く,史料レベル：E
316,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,堺ニテハ舎屋ノ破壞スルモノ六十餘軒、長濱ニテハ千餘軒、,―,長浜,―,―,1596,―,,建物被害,"35.380793,136.278577",136.278577,35.380793,2,便宜的に長浜市役所に置く,史料レベル：E
317,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,京都ニテハ有名ノ大佛ヲ始トシ、社寺堂宇ノ破損スルモノ數多、,―,大仏殿,―,―,1596,―,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
318,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,京都ニテハ有名ノ大佛ヲ始トシ、社寺堂宇ノ破損スルモノ數多、,―,京都,―,―,1596,―,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
319,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,又若狹ノ國ハ津浪ヲ被リタリ、,―,若狭,―,―,1596,―,,津波被害,"35.495600,135.746641",135.746641,35.4956,1,便宜的に小浜市役所に置く,史料レベル：E
320,[古代・中世]地震・噴火史料データベース,日本大地震説○服部氏著,而シテ茲ニ最モ竒ナルハ美濃ノ大垣城丘陵ヨリ遷移シテ近傍ノ沼ヲ埋ムト云フ、然ルニ他處ハ之レニ反シ數多ノ沼ヲ顯出シ、其ノ積大ヒナル銃丸ノ能ク前岸ニ達シ得サル程ナリシ云々、,―,美濃,―,―,1596,―,,,"35.359822,136.612769",136.612769,35.359822,1,便宜的に大垣市役所に置く,史料レベル：E
321,[古代・中世]地震・噴火史料データベース,アジアの記録,半時間足らずで悉く壞滅し、征服し、他の廢墟を眺められる邸宅も殆んど殘さず、大部分が廢墟であるやうに、震はし燒いたのであつた。,―,伏見城,―,―,―,―,,建物被害？,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
322,[古代・中世]地震・噴火史料データベース,アジアの記録,それから十五日夜、即ち八月六日の夜、地震が始まつて一ヶ月以上つゞいた。休んだり、又強くなつたりしながら。,―,,―,―,―,―,,余震,,,,ｘ,,史料レベル：E
323,[古代・中世]地震・噴火史料データベース,アジアの記録,潮流の最も迅い下關海峽では海がすつかり干からびた。,―,下関(佐賀関下浦）,―,―,―,―,,,"33.196529,131.857594",131.857594,33.196529,3,佐賀関の下関（下浦）をフロイスが勘違いしたものか,史料レベル：E
324,[古代・中世]地震・噴火史料データベース,アジアの記録,ほかでは、豊後の海岸で、無數の大嵐が、颱風に荒れ狂ふ怒濤もかつて此れ程にはなかつたやうに大きな波濤を上げた。そしてその寄せては返す力と飛沫とで陸地内一マイル半も濡らした。それはしばしも止まらなかつたが、同様のことは幾多の城内や各邸内で樹木を、すつかり根こそぎにして、木工に最も適するものとして、その木は束になつて了つた。川々もまた火で沸ぎるやうに奔騰し、多くは海の増水によつてどつと推進されて逆流した。,―,豊後,―,―,―,―,,津波被害？,"33.239423,131.609666",131.609666,33.239423,1,便宜的に大分市役所に置く,史料レベル：E
325,[古代・中世]地震・噴火史料データベース,アジアの記録,川々以上に、比叡の山の大湖水（琵琶湖）は際限なく溢れた、まつたく、あらゆる岸をこぼれて海のやうに擴大した。,―,琵琶湖,―,―,―,―,,水害？,"35.275895,136.097260",136.09726,35.275895,2,,史料レベル：E
326,[古代・中世]地震・噴火史料データベース,アジアの記録,死体及び海の溺死者（夥しい材木があつたので、地震が起したあの狂瀾の中に皆その下になつたからである）それから自分の家の下敷になつて殺傷された者、そして、夜起つて半時間續いたあの最初の最もひどいやつにやられたものなど、その數はわからない。伏見のだけは、それが多數であつたこと、すべての死體を悪臭を發する前にやくことが出來ず、海に埋葬するために川に投げこんだのと深い溝に入れたのとあつて、それが山を成したことが記憶されてゐる。,―,伏見,―,―,―,―,,人的被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：E
327,[古代・中世]地震・噴火史料データベース,アジアの記録,都や伏見や大阪にあつた彼の美と偉大さをもつた宮殿はこと〓く破損した。そして特にひどかつたのはあの有名な大佛であつた。,―,京都,―,―,―,―,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
328,[古代・中世]地震・噴火史料データベース,アジアの記録,都や伏見や大阪にあつた彼の美と偉大さをもつた宮殿はこと〓く破損した。そして特にひどかつたのはあの有名な大佛であつた。,―,伏見城,―,―,―,―,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
329,[古代・中世]地震・噴火史料データベース,アジアの記録,都や伏見や大阪にあつた彼の美と偉大さをもつた宮殿はこと〓く破損した。そして特にひどかつたのはあの有名な大佛であつた。,―,大坂城,―,―,―,―,,建物被害,"34.686328,135.526125",135.526125,34.686328,3,,史料レベル：E
330,[古代・中世]地震・噴火史料データベース,アジアの記録,都や伏見や大阪にあつた彼の美と偉大さをもつた宮殿はこと〓く破損した。そして特にひどかつたのはあの有名な大佛であつた。,―,大仏殿,―,―,―,―,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
331,[古代・中世]地震・噴火史料データベース,再造藩邦志,去月初八日 （注：(○明暦八月八日、日 | 本暦閏七月十三日、) ）日本國都近所諸郡地震、無日無之、關伯 （注：(○秀 | 吉) ）所處之家、亦皆壞〓、關伯方在五層樓上不意地震、傾倒壞毀、,―,伏見城,―,―,1596/9/5,文禄5/閏7/13,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
332,[古代・中世]地震・噴火史料データベース,再造藩邦志,關伯方在五層樓上不意地震、傾倒壞毀、其中宮女四百餘人盡壓死、關伯僅以自免、,―,伏見城,―,―,1596/9/5,文禄5/閏7/13,,人的被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
333,[古代・中世]地震・噴火史料データベース,再造藩邦志,兩天使（揚方亨、沈惟敬）所館亦壞、天使扶出僅免、,―,,―,―,1596/9/5,文禄5/閏7/13,,建物被害,,,,ｘ,,史料レベル：E
334,[古代・中世]地震・噴火史料データベース,再造藩邦志,揚天使千總金嘉猶、沈天使票下朱壁、及家丁四名皆死、,―,,―,―,1596/9/5,文禄5/閏7/13,,人的被害,,,,ｘ,,史料レベル：E
335,[古代・中世]地震・噴火史料データベース,南都年代記「奈良市史編集審議会会報第二付録」 ,興福寺仏閣顛倒北京大仏殿崩仏像破壊ス,―,興福寺,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.683511,135.831189",135.831189,34.683511,3,,史料レベル：E
336,[古代・中世]地震・噴火史料データベース,南都年代記「奈良市史編集審議会会報第二付録」 ,興福寺仏閣顛倒北京大仏殿崩仏像破壊ス,―,大仏殿ヵ,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
